model_name,manufacturer,screen_size,cpu,ram,gpu,cluster,sale
E402WA-GA007T (E2-6110/4GB/64GB/W10,5,12,4,8,2,1,370549000
E402WA-GA010T (E2-6110/2GB/32GB/W10),5,12,4,4,2,0,267254000
E5 774G,3,18,5,8,5,1,7005740000
EliteBook 1030,10,9,5,13,4,1,21213202000
EliteBook 1040,10,12,5,13,4,1,74827889000
Elitebook 820,10,7,5,13,4,1,166280457500
EliteBook 840,10,12,5,8,4,1,225641807500
EliteBook 850,10,16,5,13,2,1,148026663500
Elitebook 850,10,16,5,13,4,1,45396775000
EliteBook Folio,10,7,5,13,4,1,21533416500
EliteBook x360,10,9,5,3,4,0,41307431000
ENVY -,10,9,5,13,4,1,19394366500
Envy 13-AB002nv,10,9,5,13,4,1,19457474000
Envy 13-AB020nr,10,9,5,13,4,1,22418568500
Envy 13-AB077cl,10,9,5,13,4,1,23799626000
Envy 13-AD007nv,10,9,5,8,4,1,11269590500
Envy 13-ad009n,10,9,5,13,5,1,21371100500
Envy 17-U275cl,10,18,5,3,5,0,22160489500
Envy x360,10,9,5,3,4,0,17016531000
ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10),3,16,4,13,2,1,2029056500
Extensa EX2540,3,16,5,8,4,1,1754541000
Extensa EX2540-58KR,3,16,5,8,4,1,4039591000
F756UX-T4201D (i7-7500U/8GB/128GB,5,18,5,13,5,1,18361224500
Flex 5,13,12,5,13,4,1,22769944500
FlexBook Edge,15,4,5,8,4,1,471038500
FX502VM-AS73 (i7-7700HQ/16GB/1TB,5,16,5,3,5,0,12477689500
FX502VM-DM105T (i7-6700HQ/8GB/1TB/GeForce,5,16,5,13,5,1,17743067000
FX502VM-DM560T (i7-7700HQ/8GB/1TB,5,16,5,13,5,1,15965139500
FX503VD-E4022T (i7-7700HQ/8GB/1TB/GeForce,5,16,5,13,5,1,23341902000
FX503VM-E4007T (i7-7700HQ/16GB/1TB,5,16,5,3,5,0,16372589000
FX550IK-DM018T (FX-9830P/8GB/1TB/Radeon,5,16,4,13,2,1,11223898500
FX553VD-DM627T (i5-7300HQ/8GB/1TB,5,16,5,13,5,1,15800630000
FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,5,16,5,13,5,1,22722836000
FX753VD-GC007T (i7-7700HQ/8GB/1TB,5,18,5,13,5,1,20228233500
FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce,5,18,5,13,5,1,17957421500
FX753VD-GC086T (i5-7300HQ/8GB/1TB,5,18,5,13,5,1,22735937500
FX753VD-GC461T (i7-7700HQ/16GB/1TB,5,18,5,3,5,0,12141536500
FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce,5,18,5,2,5,0,21824055000
FX753VE-GC155T (i7-7700HQ/16GB/1TB,5,18,5,3,5,0,18002088000
G701VO-IH74K (i7-6820HK/32GB/2x,5,18,5,7,5,1,19743369000
G752VY-GC162T (i7-6700HQ/16GB/1TB,5,18,5,3,5,0,3534543500
GE62 Apache,14,16,5,13,5,1,20674581000
GE63VR 7RE,14,16,5,3,5,0,12790426500
GE63VR 7RF,14,16,5,3,5,0,10162791000
GE72 Apache,14,18,5,13,5,1,10755032000
GE72MVR 7RG,14,18,5,3,5,0,13085035500
GE72VR 6RF,14,18,5,3,5,0,11453208500
GE72VR Apache,14,18,5,3,5,0,11553922500
GE73VR 7RE,14,18,5,3,5,0,7466965500
GE73VR 7RF,14,18,5,3,5,0,3049877500
GL553VE-FY082T (i7-7700HQ/8GB/1TB,5,16,5,13,5,1,20654769000
GL62 6QF,14,16,5,13,5,1,19057430500
GL62M (i5-7300HQ/8GB/1TB,14,16,5,13,5,1,21763344500
GL62M 7RD,14,16,5,13,5,1,43232908000
GL62M 7RDX,14,16,5,13,5,1,23648242500
GL62M 7REX,14,16,5,13,5,1,18633375000
GL72M 7RDX,14,18,5,13,5,1,39941595500
GL72M 7REX,14,18,5,13,5,1,34815087000
GP62 7RDX,14,16,5,3,5,0,19348475000
GP62M 7RDX,14,16,5,13,5,1,21538714000
GP62M 7REX,14,16,5,3,5,0,20148383500
GP62M Leopard,14,16,5,13,5,1,19082268000
GP62MVR 6RF,14,16,5,13,5,1,16398481000
GP72M 7REX,14,18,5,3,5,0,18356640500
GP72MVR 7RFX,14,18,5,13,5,1,16519891500
GP72VR Leopard,14,18,5,13,5,1,16182245500
Gram 14Z970,12,12,5,13,4,1,8638037500
Gram 15Z970,12,16,5,3,4,0,9159183000
Gram 15Z975,12,16,5,13,4,1,3013164500
GS40 Phantom,14,12,5,3,5,0,12100515500
GS43VR 7RE,14,12,5,3,5,0,8427219500
GS60 Ghost,14,16,5,3,5,0,8390208500
GS63VR 6RF,14,16,5,3,5,0,8695771500
GS63VR 7RF,14,16,5,3,5,0,12983250500
GS63VR 7RG,14,16,5,3,5,0,2881682000
GS70 Stealth,14,18,5,13,5,1,11080283500
GS73VR 7RF,14,18,5,3,5,0,8282534000
GS73VR 7RG,14,18,5,3,5,0,3138657500
GS73VR Stealth,14,18,5,3,5,0,13432316500
GT62VR 6RD,14,16,5,3,5,0,8434801000
GT62VR 7RE,14,16,5,3,5,0,3859252500
GT72S Dominator,14,18,5,3,5,0,14506598000
GT72VR Dominator,14,18,5,3,5,0,2982654000
GT73EVR 7RE,14,18,5,3,5,0,3477575000
GT73VR Titan,14,18,5,3,5,0,2943543000
GT80S 6QE,14,18,5,3,5,0,3168861000
GT80S 6QF-074US,14,19,5,7,5,1,2703052000
GV62 7RD-1686NL,14,16,5,13,5,1,23400124000
GV62M 7RD,14,16,5,13,5,1,22555918500
IdeaPad 100S-14IBR,13,12,5,4,4,0,1700797000
IdeaPad 110-15IBR,13,16,5,13,4,1,392489000
IdeaPad 110-15ISK,13,16,5,8,2,1,9240519500
IdeaPad 110-17ACL,13,18,4,8,2,1,5409212000
IdeaPad 120S-14IAP,13,12,5,8,4,1,796942500
IdeaPad 300-17ISK,13,18,5,13,2,1,6865710500
IdeaPad 310-15ABR,13,16,4,10,2,1,3679334000
IdeaPad 310-15IKB,13,16,5,10,5,1,49265715000
Ideapad 310-15ISK,13,16,5,8,4,1,2047215500
IdeaPad 310-15ISK,13,16,5,13,4,1,12622082000
IdeaPad 320-14IAP,13,12,5,8,4,1,620224000
IdeaPad 320-15ABR,13,16,4,10,2,1,53855803500
IdeaPad 320-15AST,13,16,4,8,2,1,8483305500
Ideapad 320-15IAP,13,16,5,8,4,1,4487492000
IdeaPad 320-15IKB,13,16,5,8,5,1,61260917500
IdeaPad 320-15IKBN,13,16,5,8,4,1,33102921000
Ideapad 320-15IKBN,13,16,5,10,4,1,6735712000
Ideapad 320-15IKBR,13,16,5,2,4,0,7820390500
IdeaPad 320-15ISK,13,16,5,8,4,1,25079620000
Ideapad 320-15ISK,13,16,5,8,5,1,6672033500
IdeaPad 320-17IKB,13,18,5,10,5,1,75949641500
IdeaPad 320-17IKBR,13,18,5,13,5,1,28064834500
IdeaPad 320-17ISK,13,18,5,8,4,1,3480066000
IdeaPad 320s-14IKB,13,12,5,8,4,1,6540688500
IdeaPad 500-15ISK,13,16,5,3,2,0,21155507000
IdeaPad 510-15IKB,13,16,5,10,5,1,22968310000
IdeaPad 510-15ISK,13,16,5,13,5,1,7385614000
Ideapad 510S-13IKB,13,9,5,8,4,1,3876400500
IdeaPad 510s-14IKB,13,12,5,13,2,1,15360265500
Ideapad 520-15IKBR,13,16,5,13,4,1,18638977000
IdeaPad 520s-14IKB,13,12,5,8,4,1,10408927000
IdeaPad 520S-14IKB,13,12,5,13,4,1,7203309000
Ideapad 700-15ISK,13,16,5,8,5,1,21415230000
IdeaPad 720S-13IKB,13,9,5,13,4,1,21992080000
IdeaPad 720S-14IKB,13,12,5,13,5,1,21695935000
IdeaPad Y700-15ACZ,13,16,4,3,2,0,22832536000
IdeaPad Y700-15ISK,13,16,5,13,5,1,149575487500
IdeaPad Y900-17ISK,13,18,5,3,5,0,11278345000
IdeaPad Y910-17ISK,13,18,5,7,5,1,3017395000
Inspiron 3168,7,4,5,8,4,1,3302419500
Inspiron 3179,7,4,5,8,4,1,6710429000
Inspiron 3552,7,16,5,4,4,0,11998494000
Inspiron 3567,7,16,5,8,2,1,162908726500
Inspiron 3576,7,16,5,13,2,1,58250721000
Inspiron 5368,7,9,5,13,4,1,23608569000
Inspiron 5370,7,9,5,13,2,1,59265899000
Inspiron 5378,7,9,5,8,4,1,25428206000
Inspiron 5379,7,9,5,13,4,1,77201473000
Inspiron 5567,7,16,5,3,2,0,182927353000
Inspiron 5568,7,16,5,8,4,1,11951222000
Inspiron 5570,7,16,5,13,2,1,316111002000
Inspiron 5577,7,16,5,13,5,1,76379907500
Inspiron 5578,7,14,5,8,4,1,44332642500
Inspiron 5579,7,16,5,13,4,1,75092168000
Inspiron 5767,7,18,5,13,2,1,17554269500
Inspiron 5770,7,18,5,3,2,0,162378410000
Inspiron 7378,7,9,5,2,4,0,37292299500
Inspiron 7559,7,16,5,3,5,0,39584253000
Inspiron 7560,7,16,5,13,5,1,19160166000
Inspiron 7567,7,16,5,13,5,1,186006879500
Inspiron 7570,7,16,5,13,5,1,90215343500
Inspiron 7577,7,16,5,3,5,0,107108878500
Inspiron 7579,7,16,5,13,4,1,44132678000
Inspiron 7773,7,18,5,2,5,0,35665635000
Inspiron 7779,7,18,5,3,5,0,7602081000
Insprion 5767,7,18,5,8,2,1,8052282000
K146 (N3350/4GB/32GB/W10),20,12,5,8,4,1,330196500
K147 (N3350/4GB/32GB/FHD/W10),20,12,5,8,4,1,323828500
K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,5,16,5,13,5,1,11519184500
K756UX-T4340T (i5-7200U/8GB/500GB,5,18,5,13,5,1,18643489000
L403NA-GA013TS (N3350/4GB/32GB/W10),5,12,5,8,4,1,397778000
L502NA-GO052T (N3350/4GB/128GB/W10),5,16,5,8,4,1,1946440500
LapBook 12.3,6,6,5,10,4,1,2320918500
"Lapbook 15,6",6,16,5,8,4,1,358321500
"LapBook 15.6""",6,16,5,8,4,1,367656000
Laptop MSI,14,18,5,3,5,0,9434553000
Latitude 3180,7,4,5,8,4,1,12347655000
Latitude 3380,7,9,5,8,4,1,28643531500
Latitude 3480,7,12,5,8,4,1,18473514000
Latitude 3570,7,16,5,8,4,1,3298944000
Latitude 3580,7,16,5,13,4,1,51536433000
Latitude 5289,7,7,5,13,4,1,13341540500
Latitude 5480,7,12,5,13,4,1,164591450500
Latitude 5490,7,12,5,13,4,1,22405077500
Latitude 5580,7,16,5,8,4,1,223021070000
Latitude 5590,7,16,5,3,4,0,52915303000
Latitude 7280,7,7,5,13,4,1,37647718500
Latitude 7390,7,9,5,13,4,1,8801526000
Latitude 7480,7,12,5,13,4,1,50689013500
Latitude E5270,7,7,5,8,4,1,59076296000
Latitude E5470,7,12,5,13,4,1,11972879500
Latitude E5570,7,16,5,13,4,1,47414995500
Latitude E7270,7,7,5,13,4,1,12771935000
Latitude E7470,7,12,5,13,4,1,27231135500
Legion Y520-15IKBN,13,16,5,8,5,1,376543564000
Legion Y720-15IKB,13,16,5,3,5,0,64926423500
Lenovo IdeaPad,13,4,5,4,4,0,366393000
Leopard GP72M,14,18,5,13,5,1,14802983000
LifeBook A556,8,16,5,8,4,1,7668363500
LifeBook A557,8,16,5,13,4,1,27215298000
"MacBook 12""",4,5,5,13,4,1,117310887500
MacBook Air,4,4,5,8,4,1,66642532500
Macbook Air,4,9,5,13,4,1,40334498000
MacBook Pro,4,15,5,3,4,0,87714298000
MateBook X,11,8,5,13,4,1,32621931000
Mi Notebook,21,16,5,3,5,0,82598429000
N23 (N3060/4GB/128GB/W10),13,4,5,8,4,1,2943232500
N42-20 Chromebook,13,12,5,8,4,1,592295500
Nitro 5,3,16,5,13,5,1,21898265500
Nitro AN515-51,3,16,5,13,5,1,15230061500
Noteb Pav,10,16,5,13,5,1,22853071500
Notebook 9,18,14,5,3,2,0,76261322500
Notebook Odyssey,18,16,5,3,5,0,11211913000
Omen -,10,18,5,13,5,1,23232606000
Omen 15-AX205na,10,16,5,13,5,1,21639059500
Omen 15-ce006nv,10,18,5,2,5,0,7713063500
Omen 15-ce007nv,10,16,5,2,5,0,20577010500
Omen 17-an006nv,10,18,5,2,5,0,9920389000
Omen 17-AN010nv,10,18,5,3,5,0,17648387500
Omen 17-an012dx,10,18,5,2,2,0,12890919000
Omen 17-W006na,10,18,5,13,5,1,15605014500
Omen 17-w207nv,10,18,5,2,5,0,8493097000
Omen 17-w212nv,10,18,5,13,5,1,20128600500
Omen 17-W295,10,18,5,3,5,0,15158646000
Pavilion 14-BK001nv,10,12,5,10,5,1,7991505500
Pavilion 15-AW003nv,10,16,4,10,2,1,11236639500
Pavilion 15-BC000nv,10,16,5,10,5,1,15708087500
Pavilion 15-cb003nv,10,16,5,13,5,1,17907488000
Pavilion 15-CK000nv,10,16,5,13,5,1,11168474000
Pavilion Power,10,16,5,2,5,0,15436814000
Pavilion X360,10,9,5,13,4,1,26699970500
Pavilion x360,10,16,5,8,4,1,7335226500
Pixelbook (Core,9,6,5,3,4,0,42373254500
PL60 7RD,14,16,5,13,5,1,16996766500
Port̩g̩ Z30-C-16K,19,9,5,13,4,1,12183398000
Port̩g̩ Z30-C-188,19,9,5,13,4,1,21970142500
Portege A30-C-1CZ,19,9,5,13,4,1,17898213000
Portege X20W-D-10V,19,7,5,13,4,1,12628882500
Portege X30-D-10J,19,9,5,13,4,1,11410404000
Portege X30-D-10K,19,9,5,3,4,0,9832289000
Portege X30-D-10L,19,9,5,7,4,1,3973115500
Portege X30-D-10V,19,9,5,13,4,1,17062678500
Portege X30-D-10X,19,9,5,8,4,1,19594376000
Portege Z30-C-16H,19,9,5,8,4,1,18971107000
Portege Z30-C-16J,19,9,5,13,4,1,19632411000
Portege Z30-C-16L,19,9,5,13,4,1,16010931500
Portege Z30-C-16P,19,9,5,3,4,0,11463962500
Portege Z30-C-16Z,19,9,5,13,4,1,11809844000
Portege Z30-C-1CV,19,9,5,8,4,1,19216132500
Portege Z30-C-1CW,19,9,5,13,4,1,15675690500
Portege Z30T-C-133,19,9,5,3,4,0,9193475000
Precision 3510,7,16,5,13,2,1,17232565500
Precision 3520,7,16,5,13,5,1,47858186500
Precision 5520,7,16,5,13,5,1,9112614000
Precision 7520,7,16,5,3,5,0,5161195000
Precision 7720,7,18,5,3,5,0,3003392000
Precision M5520,7,16,5,13,5,1,6690360000
Predator 17,3,18,5,3,5,0,8222816000
Predator G9-793,3,18,5,3,5,0,6212675500
Pro P2540UA-AB51,5,16,5,13,4,1,12530571000
Pro P2540UA-XO0192R,5,16,5,8,4,1,16430390500
Pro P2540UA-XO0198T,5,16,5,8,4,1,1635789500
Pro P2540UA-XS51,5,16,5,13,4,1,21527620000
ProBook 430,10,9,5,8,4,1,109037672500
Probook 430,10,9,5,3,4,0,56412907500
Probook 440,10,12,5,13,4,1,115142516000
ProBook 440,10,12,5,13,5,1,114923403000
ProBook 450,10,16,5,8,4,1,282024402000
Probook 450,10,16,5,13,5,1,78640323000
Probook 470,10,18,5,13,5,1,253155253000
ProBook 640,10,12,5,8,4,1,84658234000
Probook 640,10,12,5,13,4,1,39630324000
ProBook 650,10,12,5,8,4,1,101200561000
Probook 650,10,16,5,13,4,1,44441443000
ProBook x360,10,4,5,8,4,1,11978540500
Q304UA-BHI5T11 (i5-7200U/6GB/1TB/FHD/W10),5,9,5,10,4,1,7644382500
Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,5,16,5,2,5,0,16501298000
Q534UX-BHI7T19 (i7-7500U/16GB/2TB,5,16,5,3,5,0,11768323500
R417NA-RS01 (N3350/4GB/32GB/W10),5,12,5,8,4,1,440021500
R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),5,16,5,13,4,1,6044471000
ROG G701VI,5,18,5,7,5,1,4087024500
Rog G701VIK-BA060T,5,18,5,3,5,0,4328163500
ROG G701VO,5,18,5,11,5,1,5560603000
ROG G703VI-E5062T,5,18,5,7,5,1,5755616500
Rog G752VL-GC088D,5,18,5,3,5,0,23504207000
Rog G752VL-UH71T,5,18,5,5,5,0,20405448000
Rog G752VS-BA171T,5,18,5,3,5,0,3420302500
ROG G752VSK-GC493T,5,18,5,3,5,0,8009524000
Rog G752VT-GC073T,5,18,5,3,5,0,8691891000
Rog G752VY-GC229T,5,18,5,3,5,0,7384309000
Rog GL502VM-DS74,5,16,5,3,5,0,8753214500
Rog GL502VS,5,16,5,3,5,0,3591546000
Rog GL552VW-CN470T,5,16,5,3,5,0,17075932000
Rog GL552VW-DM201T,5,16,5,13,5,1,20846227500
Rog GL553VE-DS74,5,16,5,3,5,0,14547245500
ROG GL553VE-FY022,5,16,5,13,5,1,19600921000
Rog GL553VE-FY052T,5,16,5,3,5,0,11384381500
Rog GL702VM-GC017T,5,18,5,3,5,0,11891585500
Rog GL702VM-GC354T,5,18,5,13,5,1,11570003000
Rog GL702VS-BA023T,5,18,5,3,5,0,3355630000
Rog GL702VS-GC095T,5,18,5,3,5,0,7901789500
ROG GL703VD-GC028T,5,18,5,3,5,0,16913684500
Rog GL752VW-T4308T,5,18,5,13,5,1,19993782500
Rog GL753VD-GC042T,5,18,5,13,5,1,19904476500
Rog GL753VD-GC082T,5,18,5,2,5,0,16298466000
Rog GL753VE-DS74,5,18,5,3,5,0,14019546000
Rog GL753VE-GC070T,5,18,5,3,5,0,11261912000
Rog Strix,5,18,4,13,2,1,63583584000
ROG Strix,5,18,5,13,5,1,45074944500
ROG Zephyrus,5,16,5,5,5,0,4221293500
Satellite Pro,19,16,5,13,5,1,156845198000
SmartBook 130,15,9,5,8,4,1,316144000
SmartBook 140,15,12,5,4,4,0,282343000
SmartBook 141,15,12,5,8,4,1,376905000
Smartbook 142,15,12,5,8,4,1,377375500
SmartBook Edge,15,12,5,8,4,1,3171509500
SP315-51 (i7-7500U/12GB/1TB/FHD/W10),3,16,5,2,4,0,7752157000
SP714-51 (i7-7Y75/8GB/256GB/FHD/W10),3,12,5,13,4,1,22439306500
Spectre 13-V100nv,10,9,5,13,4,1,21018689500
Spectre 13-V111dx,10,9,5,13,4,1,15329006000
Spectre Pro,10,9,5,13,4,1,55800869000
Spectre X360,10,9,5,13,4,1,73511098500
Spin 3,3,16,5,10,4,1,4032658500
Spin 5,3,9,5,13,4,1,42158581000
Spin SP111-31,3,4,5,8,4,1,394736500
Stream 11-Y000na,10,4,5,4,4,0,949101500
Stream 14-AX000nv,10,12,5,4,4,0,316964500
Stream 14-AX001nv,10,12,5,4,4,0,318638000
Stream 14-AX040wm,10,12,5,8,4,1,295215500
Surface Laptop,16,10,5,8,4,1,85726795000
Swift 3,3,12,5,13,4,1,65502459500
Swift 7,3,9,5,13,4,1,23503256000
Swift SF114-31-P5HY,3,12,5,8,4,1,528056500
Tecra A40-C-1DF,19,12,5,13,4,1,19007695500
Tecra A40-C-1E5,19,12,5,8,4,1,24691802000
Tecra A40-C-1KF,19,12,5,8,4,1,21349487500
Tecra A50-C-1ZV,19,16,5,13,4,1,21899912000
Tecra A50-C-218,19,16,5,3,5,0,17608491000
Tecra A50-C-21G,19,16,5,3,5,0,15684188000
Tecra A50-D-11D,19,16,5,13,4,1,15073777500
Tecra A50-D-11M,19,16,5,13,4,1,20462100000
Tecra X40-D-10G,19,12,5,13,4,1,11784163000
Tecra X40-D-10H,19,12,5,3,4,0,7279638500
Tecra X40-D-10Z,19,12,5,8,4,1,21001684000
Tecra Z40-C-12X,19,12,5,8,4,1,23345999500
Tecra Z40-C-12Z,19,12,5,13,4,1,15300044500
Tecra Z40-C-136,19,12,5,13,4,1,14062099000
Tecra Z40-C-161,19,12,5,3,5,0,12513084000
Tecra Z50-C-140,19,16,5,3,5,0,8316564500
Tecra Z50-C-144,19,16,5,13,4,1,15784408000
Tecra Z50-D-10E,19,16,5,13,4,1,20341897500
ThinkPad 13,13,9,5,13,4,1,135421756500
ThinkPad E470,13,12,5,8,4,1,12087404000
Thinkpad E470,13,12,5,13,5,1,35703390000
ThinkPad E480,13,12,5,13,2,1,63242440000
ThinkPad E570,13,16,5,13,4,1,62723858000
ThinkPad E580,13,16,5,13,2,1,40703016500
ThinkPad L460,13,12,5,13,4,1,21428794500
ThinkPad L470,13,12,5,8,4,1,57786870000
Thinkpad L560,13,16,5,13,4,1,20613834500
